Entfernung [m],Höhenunterschied [m],Zeit [s],Geschwindigkeit [m/s],Geschwindigkeit [km/h]
8.800524,-1.400000,1.000000,8.800524,31.681887
10.728506,-3.000000,1.000000,10.728506,38.622621
9.125707,-3.800000,1.000000,9.125707,32.852545
6.963379,-2.400000,1.000000,6.963379,25.068163
8.853470,-3.000000,1.000000,8.853470,31.872494
8.743803,-3.200000,1.000000,8.743803,31.477691
7.245609,-2.400000,1.000000,7.245609,26.084193
5.524988,-1.000000,1.000000,5.524988,19.889956
4.253376,-0.600000,2.000000,2.126688,7.656077
5.846090,0.000000,3.000000,1.948697,7.015308
5.616942,0.000000,1.000000,5.616942,20.220990
5.894359,-2.000000,44.000000,0.133963,0.482266
5.602098,-0.800000,1.000000,5.602098,20.167553
8.383270,-1.400000,1.000000,8.383270,30.179772
9.406656,-0.600000,1.000000,9.406656,33.863963
9.621257,-2.400000,1.000000,9.621257,34.636524
9.854483,-2.200000,1.000000,9.854483,35.476140
9.232007,-0.800000,1.000000,9.232007,33.235227
8.704495,-2.400000,1.000000,8.704495,31.336183
7.936937,-1.400000,1.000000,7.936937,28.572972
7.477614,-1.200000,1.000000,7.477614,26.919411
7.974339,-1.600000,1.000000,7.974339,28.707619
8.858495,-1.600000,1.000000,8.858495,31.890580
9.219019,-1.000000,1.000000,9.219019,33.188468
8.833618,-2.400000,1.000000,8.833618,31.801026
7.740832,-2.600000,1.000000,7.740832,27.866994
7.370733,-1.400000,1.000000,7.370733,26.534640
10.241481,-2.600000,1.000000,10.241481,36.869331
10.842680,-2.000000,1.000000,10.842680,39.033648
8.911604,-1.800000,1.000000,8.911604,32.081773
7.129702,-0.600000,1.000000,7.129702,25.666928
12.069740,-0.600000,2.000000,6.034870,21.725531
7.999234,-1.400000,1.000000,7.999234,28.797244
18.945287,-3.400000,2.000000,9.472644,34.101517
9.538722,-1.600000,1.000000,9.538722,34.339400
8.345052,-1.000000,1.000000,8.345052,30.042188
6.632361,-0.200000,1.000000,6.632361,23.876499
5.691732,-0.400000,1.000000,5.691732,20.490234
5.718425,-0.200000,1.000000,5.718425,20.586331
6.631452,-1.000000,1.000000,6.631452,23.873227
7.052779,-1.600000,1.000000,7.052779,25.390003
7.095054,-2.800000,1.000000,7.095054,25.542193
6.110716,-1.200000,1.000000,6.110716,21.998578
6.566799,-1.600000,2.000000,3.283399,11.820238
2.265237,-0.400000,1.000000,2.265237,8.154855
6.797676,0.000000,3.000000,2.265892,8.157211
5.154909,0.000000,6.000000,0.859151,3.092945
7.260135,-5.000000,50.000000,0.145203,0.522730
5.623794,-2.000000,1.000000,5.623794,20.245660
5.782844,-2.200000,1.000000,5.782844,20.818240
6.396956,-0.200000,1.000000,6.396956,23.029043
5.502821,-1.600000,1.000000,5.502821,19.810157
7.192433,-1.200000,1.000000,7.192433,25.892760
9.808478,-4.000000,1.000000,9.808478,35.310520
5.909817,-2.000000,1.000000,5.909817,21.275342
6.917247,-2.000000,1.000000,6.917247,24.902088
6.070881,-2.000000,1.000000,6.070881,21.855172
5.961093,-2.400000,1.000000,5.961093,21.459935
4.525289,-1.400000,1.000000,4.525289,16.291041
3.612935,-2.000000,1.000000,3.612935,13.006567
5.937855,-1.200000,2.000000,2.968927,10.688139
3.276945,-1.800000,1.000000,3.276945,11.797001
3.240908,-1.400000,1.000000,3.240908,11.667269
5.752744,-2.000000,1.000000,5.752744,20.709878
17.685199,-3.600000,2.000000,8.842600,31.833359
13.358406,-2.800000,1.000000,13.358406,48.090262
16.140998,-4.200000,1.000000,16.140998,58.107594
17.223001,-5.600000,1.000000,17.223001,62.002805
16.703335,-4.400000,1.000000,16.703335,60.132007
16.518553,-3.800000,1.000000,16.518553,59.466789
15.783078,-2.600000,1.000000,15.783078,56.819081
14.948366,-1.800000,1.000000,14.948366,53.814117
13.915059,-0.600000,1.000000,13.915059,50.094213
12.614772,-0.800000,1.000000,12.614772,45.413180
23.727426,-1.200000,2.000000,11.863713,42.709366
23.207725,-1.800000,2.000000,11.603862,41.773905
11.430948,-2.200000,1.000000,11.430948,41.151414
12.154440,-2.000000,1.000000,12.154440,43.755985
12.323914,-2.600000,1.000000,12.323914,44.366089
12.255758,-1.800000,1.000000,12.255758,44.120730
11.554907,-0.400000,1.000000,11.554907,41.597665
13.382994,-0.800000,1.000000,13.382994,48.178777
21.273408,-1.200000,2.000000,10.636704,38.292135
17.766475,-1.400000,2.000000,8.883238,31.979656
26.559769,-0.800000,3.000000,8.853256,31.871723
10.517407,-0.400000,1.000000,10.517407,37.862664
9.438075,-1.600000,1.000000,9.438075,33.977071
9.335144,-1.200000,1.000000,9.335144,33.606520
7.848876,-1.000000,1.000000,7.848876,28.255954
4.697474,-0.800000,1.000000,4.697474,16.910905
5.313956,-1.200000,1.000000,5.313956,19.130243
4.863509,-0.800000,2.000000,2.431754,8.754315
3.587246,-0.400000,1.000000,3.587246,12.914085
3.479765,-0.400000,2.000000,1.739883,6.263578
3.371614,-0.200000,4.000000,0.842904,3.034453
3.726631,-1.600000,61.000000,0.061092,0.219932
3.462477,-0.200000,1.000000,3.462477,12.464917
14.096924,-1.600000,2.000000,7.048462,25.374463
7.814087,-1.200000,1.000000,7.814087,28.130715
7.680232,-2.800000,1.000000,7.680232,27.648834
7.560423,-1.800000,1.000000,7.560423,27.217521
7.458487,-1.800000,1.000000,7.458487,26.850552
8.381703,-1.800000,1.000000,8.381703,30.174130
8.943660,-2.600000,1.000000,8.943660,32.197176
9.925514,-4.000000,1.000000,9.925514,35.731851
9.672702,-3.000000,1.000000,9.672702,34.821729
11.108595,-4.000000,1.000000,11.108595,39.990943
13.026259,-4.400000,1.000000,13.026259,46.894533
13.858267,-4.000000,1.000000,13.858267,49.889760
15.180560,-4.200000,1.000000,15.180560,54.650016
16.764267,-2.800000,1.000000,16.764267,60.351361
17.727215,-5.000000,1.000000,17.727215,63.817976
18.792073,-5.800000,1.000000,18.792073,67.651464
17.833469,-2.400000,1.000000,17.833469,64.200490
17.230071,-3.800000,1.000000,17.230071,62.028256
15.840064,-2.600000,1.000000,15.840064,57.024232
14.674069,-2.000000,1.000000,14.674069,52.826648
13.669278,-1.200000,1.000000,13.669278,49.209401
12.978723,-0.400000,1.000000,12.978723,46.723402
12.759943,-0.800000,1.000000,12.759943,45.935795
26.069734,-4.800000,2.000000,13.034867,46.925522
12.941706,-1.400000,1.000000,12.941706,46.590140
13.420694,-1.600000,1.000000,13.420694,48.314497
30.518585,-3.600000,2.000000,15.259292,54.933453
18.487916,-7.200000,1.000000,18.487916,66.556499
17.711266,-5.600000,1.000000,17.711266,63.760557
15.724755,-3.200000,1.000000,15.724755,56.609119
17.005029,-2.000000,1.000000,17.005029,61.218105
17.153470,-2.400000,1.000000,17.153470,61.752492
19.220401,-5.200000,1.000000,19.220401,69.193445
19.632262,-3.000000,1.000000,19.632262,70.676142
19.741280,-7.000000,1.000000,19.741280,71.068607
16.876253,-3.800000,1.000000,16.876253,60.754510
14.204919,-2.200000,1.000000,14.204919,51.137710
13.571484,-1.000000,1.000000,13.571484,48.857344
24.174605,-1.200000,2.000000,12.087302,43.514288
18.952244,-0.400000,2.000000,9.476122,34.114039
11.888989,-0.200000,1.000000,11.888989,42.800361
8.683156,-0.800000,1.000000,8.683156,31.259362
8.950246,-0.600000,1.000000,8.950246,32.220885
10.260797,-0.600000,1.000000,10.260797,36.938869
10.676385,-2.000000,1.000000,10.676385,38.434987
12.727585,-3.000000,1.000000,12.727585,45.819307
12.991381,-1.400000,1.000000,12.991381,46.768970
13.862992,-3.000000,1.000000,13.862992,49.906771
13.912806,-3.000000,1.000000,13.912806,50.086102
13.970735,-3.000000,1.000000,13.970735,50.294648
14.379472,-2.200000,1.000000,14.379472,51.766098
14.242169,-1.200000,1.000000,14.242169,51.271809
27.397831,-0.800000,2.000000,13.698916,49.316096
12.676604,-1.000000,1.000000,12.676604,45.635775
12.256429,-1.200000,1.000000,12.256429,44.123145
12.037258,-1.200000,1.000000,12.037258,43.334130
11.783410,-0.800000,1.000000,11.783410,42.420276
12.070254,-1.000000,1.000000,12.070254,43.452913
19.129743,-1.200000,2.000000,9.564872,34.433538
9.984573,-0.600000,1.000000,9.984573,35.944463
9.661559,-1.000000,1.000000,9.661559,34.781611
18.785648,-1.000000,2.000000,9.392824,33.814167
9.876663,-0.800000,1.000000,9.876663,35.555989
10.118745,-0.800000,1.000000,10.118745,36.427482
12.840648,-1.800000,1.000000,12.840648,46.226333
10.940329,-2.400000,1.000000,10.940329,39.385185
10.893799,-0.600000,1.000000,10.893799,39.217677
9.326496,-1.800000,1.000000,9.326496,33.575384
10.846485,-0.600000,1.000000,10.846485,39.047346
13.602631,-1.600000,1.000000,13.602631,48.969472
14.676908,-4.200000,1.000000,14.676908,52.836869
17.126407,-3.400000,1.000000,17.126407,61.655067
11.424358,-2.800000,1.000000,11.424358,41.127687
14.491456,-3.800000,1.000000,14.491456,52.169242
12.715325,-2.000000,1.000000,12.715325,45.775170
13.142643,-4.000000,1.000000,13.142643,47.313514
12.480139,-2.400000,1.000000,12.480139,44.928500
11.065831,-4.000000,1.000000,11.065831,39.836992
7.208729,-2.000000,1.000000,7.208729,25.951423
7.259786,-1.200000,1.000000,7.259786,26.135230
7.055492,-1.200000,1.000000,7.055492,25.399773
7.614001,-1.400000,1.000000,7.614001,27.410405
10.555324,-2.400000,1.000000,10.555324,37.999166
13.259409,-2.800000,1.000000,13.259409,47.733871
16.826193,-5.400000,1.000000,16.826193,60.574293
20.092768,-9.200000,1.000000,20.092768,72.333965
19.290477,-1.200000,1.000000,19.290477,69.445718
18.419264,-4.600000,1.000000,18.419264,66.309351
16.548778,-0.800000,1.000000,16.548778,59.575600
14.886018,-3.600000,1.000000,14.886018,53.589663
13.292872,-1.600000,1.000000,13.292872,47.854338
12.614273,-1.600000,1.000000,12.614273,45.411381
10.982955,-0.600000,1.000000,10.982955,39.538640
12.017896,-3.800000,1.000000,12.017896,43.264425
12.091084,-3.600000,1.000000,12.091084,43.527904
11.877664,-4.000000,1.000000,11.877664,42.759589
11.372206,-3.400000,1.000000,11.372206,40.939941
9.877177,-3.400000,1.000000,9.877177,35.557838
9.826474,-3.600000,1.000000,9.826474,35.375307
8.345347,-2.400000,1.000000,8.345347,30.043249
15.814590,-1.600000,2.000000,7.907295,28.466261
9.114843,-2.000000,1.000000,9.114843,32.813436
9.649582,-0.800000,1.000000,9.649582,34.738496
11.827790,-2.600000,1.000000,11.827790,42.580045
12.425930,-1.400000,1.000000,12.425930,44.733348
26.500910,-2.600000,2.000000,13.250455,47.701638
14.726929,-4.800000,1.000000,14.726929,53.016945
14.753609,-2.400000,1.000000,14.753609,53.112994
15.266544,-3.600000,1.000000,15.266544,54.959560
14.331733,-2.200000,1.000000,14.331733,51.594238
13.454772,-0.600000,1.000000,13.454772,48.437181
15.761399,-0.800000,1.000000,15.761399,56.741037
26.400849,-0.600000,2.000000,13.200424,47.521528
13.559477,-0.600000,1.000000,13.559477,48.814116
29.083234,-3.600000,2.000000,14.541617,52.349821
14.825834,-2.800000,1.000000,14.825834,53.373002
15.623943,-1.800000,1.000000,15.623943,56.246195
16.894967,-3.200000,1.000000,16.894967,60.821882
19.294688,-3.200000,1.000000,19.294688,69.460876
19.926431,-5.400000,1.000000,19.926431,71.735151
19.910026,-4.200000,1.000000,19.910026,71.676094
17.909768,-1.400000,1.000000,17.909768,64.475164
15.139052,-0.200000,1.000000,15.139052,54.500587
10.880820,0.000000,1.000000,10.880820,39.170952
15.640072,0.000000,1.000000,15.640072,56.304259
51.765649,0.200000,5.000000,10.353130,37.271267
31.723288,-0.800000,4.000000,7.930822,28.550960
12.941542,-0.200000,2.000000,6.470771,23.294775
22.064963,0.000000,4.000000,5.516241,19.858467
7.653828,0.000000,2.000000,3.826914,13.776890
10.936499,0.600000,2.000000,5.468250,19.685699
7.067692,0.400000,1.000000,7.067692,25.443691
7.106309,0.200000,2.000000,3.553154,12.791356
7.027862,0.000000,3.000000,2.342621,8.433434
7.134652,0.200000,3.000000,2.378217,8.561583
8.742477,-5.200000,319.000000,0.027406,0.098661
7.204148,1.200000,1.000000,7.204148,25.934932
9.345998,1.600000,2.000000,4.672999,16.822797
4.170779,1.000000,1.000000,4.170779,15.014805
2916.489062,640.800000,890.000000,3.276954,11.797034
4.941138,-1.600000,1.000000,4.941138,17.788096
12.330918,-2.400000,1.000000,12.330918,44.391304
10.531101,-2.400000,1.000000,10.531101,37.911965
10.086882,-1.800000,1.000000,10.086882,36.312775
15.034210,-1.000000,2.000000,7.517105,27.061578
14.925884,-1.200000,2.000000,7.462942,26.866592
18.793671,-1.400000,2.000000,9.396836,33.828608
10.839957,-1.600000,1.000000,10.839957,39.023845
12.229662,-1.200000,1.000000,12.229662,44.026783
12.138708,-1.600000,1.000000,12.138708,43.699348
11.344224,-3.200000,1.000000,11.344224,40.839205
20.771970,-1.000000,2.000000,10.385985,37.389545
10.808303,-1.200000,1.000000,10.808303,38.909889
11.209956,-1.200000,1.000000,11.209956,40.355842
10.630296,-1.800000,1.000000,10.630296,38.269067
21.760095,-1.600000,2.000000,10.880047,39.168171
21.415166,-1.800000,2.000000,10.707583,38.547299
23.465583,-1.600000,2.000000,11.732792,42.238050
11.536289,-2.000000,1.000000,11.536289,41.530639
12.125231,-2.400000,1.000000,12.125231,43.650833
12.447328,-1.600000,1.000000,12.447328,44.810379
12.444157,-3.200000,1.000000,12.444157,44.798967
13.703900,-2.600000,1.000000,13.703900,49.334042
14.498382,-3.000000,1.000000,14.498382,52.194174
14.795226,-2.800000,1.000000,14.795226,53.262813
15.158164,-2.400000,1.000000,15.158164,54.569390
15.292969,-3.000000,1.000000,15.292969,55.054687
15.439148,-2.800000,1.000000,15.439148,55.580934
14.463162,-2.600000,1.000000,14.463162,52.067382
12.986525,-1.800000,1.000000,12.986525,46.751489
12.040580,-2.000000,1.000000,12.040580,43.346089
9.126167,-1.400000,1.000000,9.126167,32.854200
21.073335,-1.400000,2.000000,10.536667,37.932002
20.693033,-1.400000,2.000000,10.346516,37.247459
6.869014,-1.600000,1.000000,6.869014,24.728449
5.302972,-1.600000,1.000000,5.302972,19.090701
3.711817,-0.800000,2.000000,1.855909,6.681271
7.302169,-0.400000,3.000000,2.434056,8.762603
6.037729,0.000000,1.000000,6.037729,21.735823
6.037724,0.000000,1.000000,6.037724,21.735805
6.833304,-3.200000,44.000000,0.155302,0.559089
6.426040,-2.200000,1.000000,6.426040,23.133743
9.242093,-3.600000,1.000000,9.242093,33.271535
13.068314,-2.400000,1.000000,13.068314,47.045930
12.470636,-2.200000,1.000000,12.470636,44.894288
14.117836,-3.800000,1.000000,14.117836,50.824209
15.017239,-4.200000,1.000000,15.017239,54.062059
12.491298,-2.600000,1.000000,12.491298,44.968673
12.327737,-1.800000,1.000000,12.327737,44.379855
13.181965,-2.200000,1.000000,13.181965,47.455075
13.583491,-1.800000,1.000000,13.583491,48.900566
13.926243,-3.200000,1.000000,13.926243,50.134474
14.054845,-4.400000,1.000000,14.054845,50.597442
13.813229,-1.200000,1.000000,13.813229,49.727625
13.186830,-2.000000,1.000000,13.186830,47.472589
10.618556,-2.600000,1.000000,10.618556,38.226802
13.661517,-1.200000,1.000000,13.661517,49.181462
10.606470,-1.200000,1.000000,10.606470,38.183291
10.888331,-1.000000,1.000000,10.888331,39.197993
21.358441,-0.800000,2.000000,10.679220,38.445194
11.629698,-3.200000,1.000000,11.629698,41.866913
18.131558,-1.400000,2.000000,9.065779,32.636805
9.115128,-2.800000,1.000000,9.115128,32.814461
5.423909,-0.600000,1.000000,5.423909,19.526073
2.629639,-0.800000,1.000000,2.629639,9.466700
1.973581,-1.400000,1.000000,1.973581,7.104892
1.913590,-0.400000,3.000000,0.637863,2.296307
0.505341,-0.200000,7.000000,0.072192,0.259890
5.781596,0.000000,2.000000,2.890798,10.406874
35.253703,-4.200000,3.000000,11.751234,42.304444
7.804137,-3.800000,1.000000,7.804137,28.094892
13.897472,-3.200000,1.000000,13.897472,50.030900
14.990107,-2.200000,1.000000,14.990107,53.964386
15.257787,-3.000000,1.000000,15.257787,54.928034
16.106544,-5.800000,1.000000,16.106544,57.983559
16.008434,-3.200000,1.000000,16.008434,57.630361
19.805630,-10.400000,1.000000,19.805630,71.300268
17.951768,-4.000000,1.000000,17.951768,64.626363
17.198674,-2.600000,1.000000,17.198674,61.915227
16.449150,-1.400000,1.000000,16.449150,59.216939
16.499428,-1.400000,1.000000,16.499428,59.397942
28.330760,-2.400000,2.000000,14.165380,50.995367
15.581108,-2.600000,1.000000,15.581108,56.091990
14.964753,-1.400000,1.000000,14.964753,53.873113
14.623308,-4.400000,1.000000,14.623308,52.643908
13.049597,-1.000000,1.000000,13.049597,46.978550
33.841850,-1.800000,3.000000,11.280617,40.610220
27.984311,-1.400000,3.000000,9.328104,33.581173
8.608129,-0.200000,1.000000,8.608129,30.989263
18.066811,-1.600000,2.000000,9.033405,32.520259
18.699709,-2.400000,2.000000,9.349854,33.659476
9.250621,-1.400000,1.000000,9.250621,33.302236
18.795795,-2.000000,2.000000,9.397897,33.832430
9.381615,-0.800000,1.000000,9.381615,33.773813
9.057520,-0.800000,1.000000,9.057520,32.607073
27.535994,-2.200000,3.000000,9.178665,33.043193
17.507493,-1.200000,2.000000,8.753746,31.513487
8.934624,-1.000000,1.000000,8.934624,32.164646
18.039307,-1.400000,2.000000,9.019653,32.470753
8.987427,-1.600000,1.000000,8.987427,32.354738
23.836205,-1.000000,3.000000,7.945402,28.603446
8.667623,-0.400000,1.000000,8.667623,31.203443
12.522993,-1.000000,2.000000,6.261497,22.541388
20.700792,-1.600000,3.000000,6.900264,24.840950
16.244248,-1.600000,2.000000,8.122124,29.239646
17.284532,-2.200000,2.000000,8.642266,31.112158
9.688271,-1.400000,1.000000,9.688271,34.877776
7.826691,-1.600000,1.000000,7.826691,28.176089
9.135308,-1.400000,1.000000,9.135308,32.887107
24.926368,-1.200000,3.000000,8.308789,29.911641
10.404381,-0.200000,1.000000,10.404381,37.455772
7.299825,-1.200000,1.000000,7.299825,26.279368
19.259442,-3.000000,2.000000,9.629721,34.666996
11.619777,-3.600000,1.000000,11.619777,41.831198
11.964884,-1.000000,1.000000,11.964884,43.073584
12.952129,-1.000000,1.000000,12.952129,46.627663
15.890801,-4.600000,1.000000,15.890801,57.206883
22.933666,-2.800000,2.000000,11.466833,41.280598
12.828969,-2.400000,1.000000,12.828969,46.184289
12.063797,-1.400000,1.000000,12.063797,43.429669
11.983343,-2.400000,1.000000,11.983343,43.140036
12.464529,-1.600000,1.000000,12.464529,44.872306
12.251526,-1.000000,1.000000,12.251526,44.105494
12.200200,-2.000000,1.000000,12.200200,43.920721
13.041009,-2.800000,1.000000,13.041009,46.947632
12.292115,-1.400000,1.000000,12.292115,44.251613
12.289464,-1.400000,1.000000,12.289464,44.242069
13.008255,-2.600000,1.000000,13.008255,46.829718
11.768698,-0.800000,1.000000,11.768698,42.367311
11.501098,-1.800000,1.000000,11.501098,41.403954
22.014637,-2.000000,2.000000,11.007319,39.626347
23.433335,-1.600000,2.000000,11.716667,42.180003
12.502417,-2.800000,1.000000,12.502417,45.008703
11.437763,-1.400000,1.000000,11.437763,41.175945
18.958367,-1.400000,2.000000,9.479183,34.125060
24.672523,-1.000000,3.000000,8.224174,29.607028
5.786420,-0.200000,1.000000,5.786420,20.831114
9.280021,-0.400000,1.000000,9.280021,33.408076
8.311055,-1.000000,1.000000,8.311055,29.919799
8.964085,-1.200000,1.000000,8.964085,32.270705
9.550926,-1.200000,1.000000,9.550926,34.383334
10.610666,-2.200000,1.000000,10.610666,38.198399
9.283158,-2.200000,1.000000,9.283158,33.419368
5.895837,-3.400000,1.000000,5.895837,21.225014
9.177364,-0.600000,2.000000,4.588682,16.519255
6.833519,-0.200000,4.000000,1.708380,6.150167
7.308686,-2.600000,77.000000,0.094918,0.341705
7.542997,-3.200000,1.000000,7.542997,27.154789
9.715031,-4.400000,1.000000,9.715031,34.974111
9.223280,-3.400000,1.000000,9.223280,33.203808
9.980846,-4.600000,1.000000,9.980846,35.931046
10.107740,-4.200000,1.000000,10.107740,36.387864
10.393249,-4.600000,1.000000,10.393249,37.415698
9.383266,-2.600000,1.000000,9.383266,33.779756
9.879234,-3.200000,1.000000,9.879234,35.565244
9.035968,-3.000000,1.000000,9.035968,32.529485
9.853710,-4.000000,1.000000,9.853710,35.473357
10.470764,-3.200000,1.000000,10.470764,37.694752
11.766441,-4.200000,1.000000,11.766441,42.359186
12.101811,-2.000000,1.000000,12.101811,43.566519
13.245693,-3.400000,1.000000,13.245693,47.684495
14.146083,-4.200000,1.000000,14.146083,50.925898
14.860251,-3.400000,1.000000,14.860251,53.496905
17.603176,-1.400000,1.000000,17.603176,63.371432
15.728235,-5.800000,1.000000,15.728235,56.621646
12.335643,-2.000000,1.000000,12.335643,44.408316
15.869680,-2.000000,1.000000,15.869680,57.130849
15.112532,-1.600000,1.000000,15.112532,54.405116
14.126732,-4.600000,1.000000,14.126732,50.856236
12.942409,-2.200000,1.000000,12.942409,46.592673
13.184395,-2.000000,1.000000,13.184395,47.463821
13.718479,-3.000000,1.000000,13.718479,49.386523
13.505642,-2.000000,1.000000,13.505642,48.620310
14.139377,-1.200000,1.000000,14.139377,50.901758
14.845312,-1.200000,1.000000,14.845312,53.443125
15.008074,-1.600000,1.000000,15.008074,54.029067
16.173635,-5.400000,1.000000,16.173635,58.225084
15.494444,-3.600000,1.000000,15.494444,55.779999
27.797562,-1.400000,2.000000,13.898781,50.035612
13.021484,-1.400000,1.000000,13.021484,46.877343
11.463922,-1.800000,1.000000,11.463922,41.270120
29.271768,-0.800000,3.000000,9.757256,35.126121
10.055539,-1.200000,1.000000,10.055539,36.199939
12.397182,-1.400000,1.000000,12.397182,44.629857
18.556990,-2.000000,2.000000,9.278495,33.402582
20.636029,-1.800000,2.000000,10.318015,37.144852
8.873144,-0.600000,1.000000,8.873144,31.943320
8.217881,-2.400000,1.000000,8.217881,29.584373
6.904155,-1.200000,1.000000,6.904155,24.854959
7.452322,-0.600000,1.000000,7.452322,26.828361
6.648728,-0.600000,1.000000,6.648728,23.935421
2.930387,-1.400000,1.000000,2.930387,10.549393
4.634268,-0.200000,1.000000,4.634268,16.683365
3.755241,-0.400000,1.000000,3.755241,13.518866
3.739230,0.200000,3.000000,1.246410,4.487076
3.998790,-1.600000,28.000000,0.142814,0.514130
3.818621,-0.800000,1.000000,3.818621,13.747035
7.857821,-1.000000,1.000000,7.857821,28.288157
6.757886,-2.400000,1.000000,6.757886,24.328388
9.402718,-2.800000,1.000000,9.402718,33.849786
8.365614,-2.000000,1.000000,8.365614,30.116212
7.069061,-2.400000,1.000000,7.069061,25.448620
10.218171,-2.200000,1.000000,10.218171,36.785416
8.571621,-2.400000,1.000000,8.571621,30.857834
8.618112,-3.000000,1.000000,8.618112,31.025203
8.962413,-2.200000,1.000000,8.962413,32.264687
7.368489,-1.600000,1.000000,7.368489,26.526559
10.001041,-2.600000,1.000000,10.001041,36.003748
14.118849,-2.600000,1.000000,14.118849,50.827855
11.182559,-2.800000,1.000000,11.182559,40.257213
14.553056,-3.200000,1.000000,14.553056,52.391000
18.372644,-3.400000,1.000000,18.372644,66.141520
16.219955,-4.800000,1.000000,16.219955,58.391839
15.453111,-2.600000,1.000000,15.453111,55.631199
14.889327,-2.400000,1.000000,14.889327,53.601576
26.631767,-1.000000,2.000000,13.315884,47.937181
12.319219,-1.000000,1.000000,12.319219,44.349189
23.475720,-1.000000,2.000000,11.737860,42.256296
10.720396,-1.000000,1.000000,10.720396,38.593427
10.556061,-1.200000,1.000000,10.556061,38.001819
29.254016,-1.200000,3.000000,9.751339,35.104819
10.077271,-0.600000,1.000000,10.077271,36.278175
10.283597,-0.800000,1.000000,10.283597,37.020949
10.687677,-2.000000,1.000000,10.687677,38.475636
10.858521,-1.400000,1.000000,10.858521,39.090677
10.779650,-1.600000,1.000000,10.779650,38.806740
22.605426,-1.400000,2.000000,11.302713,40.689766
11.608430,-2.000000,1.000000,11.608430,41.790349
11.695116,-1.200000,1.000000,11.695116,42.102419
12.144969,-1.000000,1.000000,12.144969,43.721889
9.955617,-1.800000,1.000000,9.955617,35.840222
12.525201,-2.400000,1.000000,12.525201,45.090723
12.420791,-1.000000,1.000000,12.420791,44.714847
12.686015,-2.000000,1.000000,12.686015,45.669655
12.317158,-1.800000,1.000000,12.317158,44.341769
11.862893,-1.200000,1.000000,11.862893,42.706415
11.555023,-0.400000,1.000000,11.555023,41.598084
11.123679,-0.800000,1.000000,11.123679,40.045244
19.766360,-0.800000,2.000000,9.883180,35.579448
9.401210,-0.400000,1.000000,9.401210,33.844355
26.231016,-0.600000,3.000000,8.743672,31.477219
8.937340,-0.800000,1.000000,8.937340,32.174425
18.676266,-1.600000,2.000000,9.338133,33.617278
10.007769,-1.400000,1.000000,10.007769,36.027970
18.983880,-1.800000,2.000000,9.491940,34.170984
7.601032,-2.000000,1.000000,7.601032,27.363715
5.817600,-0.800000,1.000000,5.817600,20.943358
5.393257,-0.800000,1.000000,5.393257,19.415726
5.748097,-1.000000,1.000000,5.748097,20.693150
6.103894,-0.800000,1.000000,6.103894,21.974020
6.304451,-1.400000,1.000000,6.304451,22.696023
4.938523,-1.200000,1.000000,4.938523,17.778684
4.037462,-1.000000,1.000000,4.037462,14.534862
4.176143,-0.600000,1.000000,4.176143,15.034115
4.920857,-0.800000,1.000000,4.920857,17.715084
5.898184,-1.400000,1.000000,5.898184,21.233461
5.995970,-0.400000,1.000000,5.995970,21.585494
4.121778,-1.200000,1.000000,4.121778,14.838401
5.688045,-1.000000,1.000000,5.688045,20.476963
4.197766,-0.200000,1.000000,4.197766,15.111957
4.212891,-0.200000,4.000000,1.053223,3.791602
4.933684,-2.600000,51.000000,0.096739,0.348260
4.563030,-1.800000,1.000000,4.563030,16.426907
7.135658,-1.800000,1.000000,7.135658,25.688370
7.402917,-1.800000,1.000000,7.402917,26.650500
9.047068,-3.200000,1.000000,9.047068,32.569443
8.548899,-2.400000,1.000000,8.548899,30.776036
9.732728,-2.600000,1.000000,9.732728,35.037819
10.214306,-2.800000,1.000000,10.214306,36.771501
12.358840,-4.000000,1.000000,12.358840,44.491825
13.131889,-2.200000,1.000000,13.131889,47.274801
14.236005,-4.400000,1.000000,14.236005,51.249618
13.783570,-1.800000,1.000000,13.783570,49.620850
14.067174,-2.000000,1.000000,14.067174,50.641825
14.269609,-3.800000,1.000000,14.269609,51.370592
14.296132,-1.800000,1.000000,14.296132,51.466077
14.708808,-2.000000,1.000000,14.708808,52.951707
15.765838,-3.200000,1.000000,15.765838,56.757015
16.220188,-2.400000,1.000000,16.220188,58.392677
17.606361,-5.000000,1.000000,17.606361,63.382901
17.628903,-3.800000,1.000000,17.628903,63.464051
20.678565,-4.200000,1.000000,20.678565,74.442833
16.474753,-3.200000,1.000000,16.474753,59.309110
13.058918,-3.200000,1.000000,13.058918,47.012104
29.304296,-2.400000,2.000000,14.652148,52.747732
13.613718,-1.800000,1.000000,13.613718,49.009385
26.623838,-1.800000,2.000000,13.311919,47.922908
18.769080,-1.200000,2.000000,9.384540,33.784345
27.269347,-0.200000,4.000000,6.817337,24.542412
5.555772,1.400000,2.000000,2.777886,10.000390
1.781857,0.200000,1.000000,1.781857,6.414687
15.214915,-0.400000,8.000000,1.901864,6.846712
2.046121,-0.400000,4.000000,0.511530,1.841509
0.127694,0.000000,2.000000,0.063847,0.229848
12.966698,-2.200000,73.000000,0.177626,0.639454
4.185179,-1.600000,1.000000,4.185179,15.066644
4.638916,-1.400000,1.000000,4.638916,16.700098
4.360504,-1.400000,1.000000,4.360504,15.697814
5.962195,-1.200000,1.000000,5.962195,21.463901
7.826532,-1.800000,1.000000,7.826532,28.175517
